tax_id,seqname
478009,478009|refseq_protein.39.micro|gi|169237596|ref|YP_001690800.1|Halobacterium_salinarum_R1/1-444
485914,485914|refseq_protein.39.micro|gi|257373016|ref|YP_003175790.1|Halomicrobium_mukohataei_DSM_12286/3-443
362976,362976|refseq_protein.39.micro|gi|110668516|ref|YP_658327.1|Haloquadratum_walsbyi_DSM_16790/9-443
416348,416348|refseq_protein.39.micro|gi|222481316|ref|YP_002567552.1|Halorubrum_lacusprofundi_ATCC_49239/7-443
273116,273116|refseq_protein.39.micro|gi|13541887|ref|NP_111575.1|Thermoplasma_volcanium_GSS1/2-386
273075,273075|refseq_protein.39.micro|gi|16081559|ref|NP_393915.1|Thermoplasma_acidophilum_DSM_1728/2-386
1148,1148|refseq_protein.39.micro|gi|16331748|ref|NP_442476.1|Synechocystis_sp._PCC_6803/1-391
224324,224324|refseq_protein.39.micro|gi|15606091|ref|NP_213468.1|Aquifex_aeolicus_VF5/1-395
203124,203124|refseq_protein.39.micro|gi|113473950|ref|YP_720011.1|Trichodesmium_erythraeum_IMS101/1-390
41431,41431|refseq_protein.39.micro|gi|218248347|ref|YP_002373718.1|Cyanothece_sp._PCC_8801/1-389
63737,63737|refseq_protein.39.micro|gi|186684873|ref|YP_001868069.1|Nostoc_punctiforme_PCC_73102/1-390
65393,65393|refseq_protein.39.micro|gi|218440216|ref|YP_002378545.1|Cyanothece_sp._PCC_7424/1-389
240292,240292|refseq_protein.39.micro|gi|75910466|ref|YP_324762.1|Anabaena_variabilis_ATCC_29413/1-390
118168,118168|refseq_protein.39.micro|gi|254413380|ref|ZP_05027151.1|Microcoleus_chthonoplastes_PCC_7420/1-390
513049,513049|refseq_protein.39.micro|gi|209527251|ref|ZP_03275762.1|Arthrospira_maxima_CS-328/1-390
165597,165597|refseq_protein.39.micro|gi|67923126|ref|ZP_00516616.1|Crocosphaera_watsonii_WH_8501/1-389
197221,197221|refseq_protein.39.micro|gi|22299385|ref|NP_682632.1|Thermosynechococcus_elongatus_BP-1/1-390
313624,313624|refseq_protein.39.micro|gi|119509170|ref|ZP_01628321.1|Nodularia_spumigena_CCY9414/1-389
551115,551115|refseq_protein.39.micro|gi|225517603|ref|ZP_03764562.1|Nostoc_azollae_0708/1-390
329726,329726|refseq_protein.39.micro|gi|158338723|ref|YP_001519900.1|Acaryochloris_marina_MBIC11017/1-389
449447,449447|refseq_protein.39.micro|gi|166366460|ref|YP_001658733.1|Microcystis_aeruginosa_NIES-843/1-384
269084,269084|refseq_protein.39.micro|gi|56750301|ref|YP_171002.1|Synechococcus_elongatus_PCC_6301/1-390
533247,533247|refseq_protein.39.micro|gi|282896014|ref|ZP_06304045.1|Raphidiopsis_brookii_D9/1-390
32049,32049|refseq_protein.39.micro|gi|170078784|ref|YP_001735422.1|Synechococcus_sp._PCC_7002/1-390
395961,395961|refseq_protein.39.micro|gi|220908346|ref|YP_002483657.1|Cyanothece_sp._PCC_7425/1-389
91464,91464|refseq_protein.39.micro|gi|254422025|ref|ZP_05035743.1|Synechococcus_sp._PCC_7335/1-384
251221,251221|refseq_protein.39.micro|gi|37520959|ref|NP_924336.1|Gloeobacter_violaceus_PCC_7421/1-388
45157,45157|lcl|CMP235C/11-376
321332,321332|refseq_protein.39.micro|gi|86608613|ref|YP_477375.1|Synechococcus_sp._JA-2-3Ba2-13/2-391
392423,392423|refseq_protein.39.micro|gi|163783049|ref|ZP_02178044.1|Hydrogenivirga_sp._128-5-R1-1/1-392
290512,290512|refseq_protein.39.micro|gi|194333066|ref|YP_002014926.1|Prosthecochloris_aestuarii_DSM_271/1-388
272631,272631|refseq_protein.39.micro|gi|15827412|ref|NP_301675.1|Mycobacterium_leprae_TN/54-415
290317,290317|refseq_protein.39.micro|gi|119356060|ref|YP_910704.1|Chlorobium_phaeobacteroides_DSM_266/1-387
331678,331678|refseq_protein.39.micro|gi|189499233|ref|YP_001958703.1|Chlorobium_phaeobacteroides_BS1/1-389
517417,517417|refseq_protein.39.micro|gi|193213581|ref|YP_001999534.1|Chlorobaculum_parvum_NCIB_8327/1-387
525246,525246|refseq_protein.39.micro|gi|227498245|ref|ZP_03928411.1|Actinomyces_urogenitalis_DSM_15434/148078-148461
380749,380749|refseq_protein.39.micro|gi|195953882|ref|YP_002122172.1|Hydrogenobaculum_sp._Y04AAS1/1-394
194439,194439|refseq_protein.39.micro|gi|21674880|ref|NP_662945.1|Chlorobium_tepidum_TLS/1-385
290315,290315|refseq_protein.39.micro|gi|189347837|ref|YP_001944366.1|Chlorobium_limicola_DSM_245/1-389
263820,263820|refseq_protein.39.micro|gi|48478270|ref|YP_023976.1|Picrophilus_torridus_DSM_9790/2-385
526976,526976|refseq_protein.39.micro|gi|229131304|ref|ZP_04260205.1|Bacillus_cereus_BDRD-ST196/1-387
526968,526968|refseq_protein.39.micro|gi|229159453|ref|ZP_04287471.1|Bacillus_cereus_R309803/1-387
281309,281309|refseq_protein.39.micro|gi|49476780|ref|YP_034635.1|Bacillus_thuringiensis_serovar_konkukian_str._97-27/1-387
527030,527030|refseq_protein.39.micro|gi|228919237|ref|ZP_04082607.1|Bacillus_thuringiensis_serovar_huazhongensis_BGSC_4BD1/1-387
526989,526989|refseq_protein.39.micro|gi|229068057|ref|ZP_04201365.1|Bacillus_cereus_F65185/1-382
526986,526986|refseq_protein.39.micro|gi|229083597|ref|ZP_04215926.1|Bacillus_cereus_Rock3-44/1-386
